"SNO","Variable","Value"
1,"home","HOME"
2,"issues","ISSUES "
3,"vote","VOTE"
4,"login","LOGIN"
5,"emailaddress","Email Address"
6,"password","Password"
7,"loginnow","Login Now"
8,"ortext","or"
9,"signinwith","sign in with"
10,"forgotPass","Forgot Password"
11,"register","Register"
12,"registerheadingtext","Enter your email address in the form. Then click SIGN-UP NOW!"
13,"project","Projects"
14,"category","Category"
15,"priority","Priority"
16,"status","Status"
17,"value","Value"
18,"showall","Show all"
19,"learnAbtSite","Learn more about Sherbrookois"
20,"aboutus","About us"
21,"careers","Careers"
22,"press","Press"
23,"faq","FAQ"
24,"help","Help"
25,"connect","Connect"
26,"signuptoemail","Sign up to our email list"
27,"AddCashProject","Add a Cash Project"
28,"beingplan","Being Planned"
29,"availnow","Available Now"
30,"inprog","In progress"
31,"alldone","All Done"
32,"high","High"
33,"normal","Normal"
34,"low","Low"
35,"addprojecttitle","Add Cash Project"
36,"currstatus","Current Status"
37,"addprojtitlefield","Title"
38,"projpic","Project Pic"
39,"projintro","Introduction"
40,"addprojupmsg","Please upload only 200x200 size image."
41,"addprojdetails","Details"
42,"agecrt","Age Short"
43,"agelng","Age Long"
44,"shorttime","Short Time"
45,"maxtime","Maximum Time"
46,"assignedto","Assigned To"
47,"payment","Payment"
48,"paymenttype","Payment Type"
49,"paidin","Paid In"
50,"percentcomp","Percent Complete"
51,"featureproj","Feature Project"
52,"yestitle","Yes"
53,"notitle","No"
54,"addcashbttn","ADD CASH PROJECT NOW"
55,"cancelbttn","CANCEL"
56,"money","Money"
57,"points","Points"
58,"editcashheading","Edit Campaign"
59,"uploadmsg2","If you have already uploaded the image and want to update it or you didn't upload earlier then you can use this option."
60,"projectprior","Project Priority"
61,"updatecashbttn","UPDATE CASH PROJECT NOW"
62,"brief","Brief"
63,"beingdone","Being done by"
64,"pID","pID"
65,"cash","Cash"
66,"offered","Offered"
67,"expresstext","Express interest to work on this project."
68,"clickherehotlinklogin","Click here (hotlink available to logged in members only)."
69,"clickherehotlink","Click here"
70,"comments","Comments"
71,"commentby","Comment By"
72,"commentadd","Comment Added"
73,"nocommentsyet","No comments yet!"
74,"leavecomments","Leave a Comment"
75,"name","Name"
76,"emailtext","Email (won't be displayed)"
77,"commenttitle","Comment"
78,"addcommenttitle","Add comment"
79,"editprofile","Edit Profile"
80,"myDashboard","myDashboard"
81,"mypersprofile","myPersonal Profile"
82,"myPoints","myPoints"
83,"purchasepts","Purchase Points"
84,"Logout","Logout"
85,"admintools","ADMIN TOOLS"
86,"sitesettings","Site Settings"
87,"admindash","Admin Dashboard"
88,"manheadersec","Manage Header Section"
89,"manfootersec","Manage Footer Section"
90,"manactrew","Manage Activity Rewards"
91,"manadmin","Manage Administrators"
92,"manbusi","Manage Businesses"
93,"manchar","Manage Charities"
94,"mandown","Manage Downloads"
95,"manemalerts","Manage Email Alerts"
96,"location","Location"
97,"by","By"
98,"projorder","Project Order"
99,"disproj","Display Project"
100,"browse","Browse"
101,"allproj","All Projects"
102,"search","Search"
103,"msg1","You are searching for the Categories like as below"
104,"msg2","You are searching for all the Categories"
105,"msg3","All the projects listed below have status"
106,"msg4","Below are all the projects which have any type of status"
107,"msg5","All the projects listed below have Priorities"
108,"msg6","Below are all the projects which have any type of priorities"
109,"msg7","There is no records as per your search criteria. Please try again"
110,"mngcamp","Manage Campaign"
111,"AddCampaigns","Add Projects"
112,"allcamp","All Campaigns"
113,"draft","Draft"
114,"active","Active"
115,"complete","Complete"
116,"camppics","Campaign Pic"
117,"fundinggoals","Funding Goal"
118,"featurecamp","Feature Campaign"
119,"createdby","Created By"
120,"campaignorder","Campaign Order"
121,"dispcamp","Display Campaign"
122,"save","Save"
123,"campvidtitle","Campaign Video"
124,"dashboard","Dashboard"
125,"sharingtools","Sharing Tools"
126,"description","Description"
127,"rewards","Treats and Rewards"
128,"team","Team"
129,"contributors","Contributors"
130,"ideastab","Ideas"
131,"hometab","Home"
132,"gallerytab","Gallery"
133,"updatestab","Updates"
134,"headertitle1","sherbrookers"
135,"tasks","Tasks"
136,"AddNewTask","Add new Task"
137,"allideas","all ideas"
138,"manageideas","Manage Ideas"
139,"manageideascat","Manage Idea Categories"
140,"manageideastopics","Manage Idea Topics"
141,"manageideasstages","Manage Idea Stages"
142,"manageideamoder","Manage Idea Moderators"
143,"manageinvitefriend","Manage Invite-a-Friend"
144,"managegoal","Manage Goal"
145,"managelib","Manage Library"
146,"managememb","Manage Members"
147,"managemoney","Manage Money"
148,"managepartner","Manage Partners"
149,"managepoints","Manage Points"
150,"manageptspurch","Manage Points Purchases"
151,"manageprizes","Manage Prizes"
152,"manageprojectgrp","Manage Project Groups"
153,"managecategories","Manage Categories"
154,"managepromocodes","Manage Promo Codes"
155,"managequotes","Manage Quotes"
156,"managerewards","Manage Rewards"
157,"managerewrequests","Manage Reward Requests"
158,"manageRolPerm","Manage Roles/Permissions"
159,"manageschools","Manage Schools"
160,"manageschoolstoadd","Manage Schools To-Add"
161,"managesections","Manage Sections"
162,"managesmstaglines","Manage SMS Taglines"
163,"managesubscr","Manage Subscriptions"
164,"managesurveys","Manage Surveys"
165,"managetestimonial","Manage Testimonials"
166,"manageadminaudit","Administration Audit"
167,"emailtool","Email Tool"
168,"followedproj","Followed Projects"
169,"searchkeyword","Please enter your search keyword"
170,"campaignVid","Campaign Video"
171,"campaignPic","Campaign Pic"
172,"galleryimg","Gallery Images"
173,"moderators","Moderators"
174,"dashvarval","DashBoard Variables with Values"
175,"selmoderator","Select a moderator"
176,"labeltxt","Label"
177,"valtxt","Value"
178,"percentvaltxt","Percentage Value"
179,"uploadtext","Note: * Please upload only 700x306 size image"
180,"upload2text","Note: * Please upload only 200x200 size image"
181,"campvidnote1","Note: Please enter the video URL only of youtube or vimeo sites."
182,"campvidnote2","1. Example of youtube URL: http://www.youtube.com/watch?v={video-id}"
183,"campvidnote3","2. Example of vimeo URL: http://vimeo.com/{video-id}"
184,"sharethisproj","Share This Project"
185,"unfollowtext","UnFollow"
186,"followtext","Follow"
187,"embedtext","Embed"
188,"emailtext1","Email"
189,"descriptiontext","Description"
190,"teamtext","Team"
191,"relatedIdeas","Related Ideas"
192,"ideascheck1","Currently all the points are available to use..."
193,"pendingideastext","pending ideas"
194,"activeideastext","active ideas"
195,"needmyvotetext","need my vote"
196,"retideastext","returned ideas"
197,"winnerideatext","winner ideas"
198,"totaltxt","Total"
199,"relatedtasktxt","Related Tasks"
200,"relatedprojtxt","Related Project"
201,"selectprojtxt","Select Project"
202,"actions","Actions"
203,"pID","pID"
204,"ptextContent","P"
205,"resetS","Reset Search"
206,"currentBal","Your current point balance is"
207,"pts","pts"
208,"toseehowearn","to see how to earn points."
209,"addresource","ADD A RELATED RESOURCE"
210,"addlevel2doc","ADD A LEVEL 3 DOCUMENT"
211,"type","Type"
212,"Title","Title"
213,"Format","Format"
214,"Uploaded","Uploaded"
215,"filesize","File Size"
216,"relatedRes","R E L A T E D   R E S O U R C E S"
217,"futherInf","F U R T H E R   I N F O R M A T I O N"
218,"forgotPassHeading","Forgot Your Password?"
219,"forgotPassNote","Enter email address and click “Send” to have your login details sent to you."
220,"sendPassText","Send Password"
221,"emailfoundtext1","We already have a member with the email address you specified."
222,"emailfoundtext2","Please use the Forgot your Password function to retreive your"
223,"emailfoundtext3","login details, or contact"
224,"emailfoundtext4","for further help."
225,"validEmailNote","Please enter a valid Email Address."
226,"thanksText","THANKS!"
227,"checkEmailNote","Check your email:"
228,"forverilinktext","for your verification link."
229,"firstNameText","First Name"
230,"lastNameText","Last Name"
231,"CountryText","Country"
232,"PasswordText","Password"
233,"CpasswordText","Confirm Password"
234,"acceptterms","Accept Terms"
235,"readterms1","I HAVE READ AND ACCEPT THE"
236,"readterms2","TERMS OF USE AGREEMENT"
237,"readterms3","I AGREE TO ALL OF THE PROVISIONS CONTAINED WITHIN IT."
238,"verifycomptext1","VERIFICATION COMPLETE!"
239,"verifycomptext2","Final Step before you join the community and start profiting!"
240,"verifycomptext3","Enter your details in the form below. (All fields are required)"
241,"acctinfotext","Account information"
242,"allfieldstext","All fields required"
243,"fullnametext","Full Name"
244,"profileHeadText","Profile Headline"
245,"pubprofileurltext","Public Profile URL"
246,"clickheretext","click here"
247,"signuptext","Sign up"
248,"notauthorizedtext","You are not authorized to view this page"
249,"myPointsaccount","my Points account"
250,"myCashaccount","my Cash account"
251,"myEducationaccount","my Education account"
252,"Moneymanagement","Money management"
253,"Howitworks","How it works"
254,"Tirages","prints"
255,"Awards","Awards"
256,"pricelist","price list"
257,"Thewinnerscircle","The winners circle"
258,"Suggestionsreward","Suggestions reward"
259,"articleTitle","Article Title"
260,"pubDate","Published Date"
261,"Calendar","Calendar"
262,"expiryDate","Expiry Date"
263,"Author","Author"
264,"allowtoview","Allow to View"
265,"Administrators","Administrators"
266,"Public","Public"
267,"metatitle","Meta Title"
268,"metadesc","Meta Description"
269,"metakey","Meta Keywords"
270,"commadeli","Comma-delimited"
271,"disporder","Display Order"
272,"released","Released"
273,"addartnow","ADD ARTICLE NOW"
274,"updateartnow","UPDATE ARTICLE NOW"
275,"editlevel3doc","Edit Level 3 Document"
276,"addlevel3doc","Add Level 3 Document"
277,"deletelinktext","Deleting an article also deletes all linked SubArticles. Are you sure you want to delete this article?"
278,"Expired","Expired"
279,"addlevel2doctxt","ADD A LEVEL 2 DOCUMENT"
280,"pluginmod","Plugin Module"
281,"nonetext","NONE"
282,"newsreleasetext","News Releases"
283,"eventscal","Events Calendar"
284,"relatedlinks","Related Links"
285,"documentitle","Document Title"
286,"showonhomepage","Show on Homepage"
287,"adddocno","ADD DOCUMENT NOW"
288,"editlevel32doc","Edit Level 2 Document"
289,"announcedbox","Announcement Box"
290,"updatedocnow","UPDATE DOCUMENT NOW"
291,"alertdoclist1","Deleting a Document also deletes all linked Articles and SubArticles."
292,"alertdoclist2","Are you sure you want to delete this Document?"
293,"managesiteset","Manage Site Settings"
294,"sitesetupdatenote","Your site settings has been updated"
295,"sitecontwidth","Site Content Width"
296,"sitebttncolor","Site Button Color"
297,"notetxt","Note"
298,"notetxt2","Please enter number like 1000px, 2000px and 3000px etc in above box of site content width"
299,"notetxt3","Please click on the box above to change the color via color picker"
300,"notetxt4","Please click on the box above to change the background color via color picker"
301,"saveseti","Save Settings"
302,"notauthtext","You are not authorized to view this page"
303,"followedprojheading","Please refer below the list of Followed projects"
304,"admindash","ADMINISTRATION DASHBOARD"
305,"reportfrom","Report From"
306,"totext","To"
307,"dispdash","DISPLAY DASH"
308,"Registrations","Registrations"
309,"totalreg","Total Registrations"
310,"daterangereg","Date Range Registrations"
311,"Invitations","Invitations"
312,"totalinvite","Total Invitations"
313,"totalsuccess","Total Successful"
314,"overallsucrate","Overall Success Rate"
315,"daterangeinvite","Date Range Invitations"
316,"daterangesucc","Date Range Successful"
317,"daterangesucrate","Date Range Success Rate"
318,"Schools","Schools"
319,"noofschools","Number of Schools"
320,"schoolsregmem","Schools with registered members"
321,"staffregister","Staff Registered"
322,"pointsearned","Points Earned"
323,"Charities","Charities"
324,"noofcharities","Number of Charities"
325,"Feedback","Feedback"
326,"feedback1","IDEAfunL Feedback Given"
327,"Goals","Goals"
328,"avgpermem","Avg. Per Member"
329,"activegoals","Active Goals"
330,"overduegoals","Overdue Goals"
331,"completegoals","Completed Goals"
332,"manageheadsite","Manage Header Section of Site"
333,"headerupnote","Your header content is updated"
334,"footerupnote","Your footer content is updated"
335,"managefootsite","Manage Footer Section of Site"
336,"manageactrew","MANAGE ACTIVITY REWARDS"
337,"addanact","ADD AN ACTIVITY"
338,"prizeentries","Prize Entries"
339,"Education","Education"
340,"addactivity","Add Activity"
341,"Entries","Entries"
342,"addactnow","ADD ACTIVITY NOW"
343,"editactnow","Edit Activity"
344,"alertname","You must enter a Name for this Activity"
345,"alertdispord","You must enter a Display Order for this Activity"
346,"upactnow","UPDATE ACTIVITY NOW"
347,"manageadminN","MANAGE ADMINISTRATORS"
348,"addanadminN","ADD AN ADMNISTRATOR"
349,"deladminalert","Are you sure you want to delete this Administrator"
350,"addanadminTxt","Add an Administrator"
351,"firstnamealert","You must enter a First Name"
352,"lastnamealert","You must enter a Last Name"
353,"emailalert","You must enter an Email Address"
354,"passalert","You must enter a Password"
355,"addnow","ADD NOW"
356,"editthisadmin","Edit this Administrator"
357,"updatenow","UPDATE NOW"
358,"alertBizideas","Are you sure you want to delete this BizIdea"
359,"managebusi","MANAGE BUSINESSES"
360,"addabusi","ADD A BUSINESS"
361,"manageprivbusi","MANAGE PRIVATE BUSINESSES"
362,"Business","Business"
363,"typet","Type"
364,"Display","Display"
365,"Active","Active"
366,"Jobs","Jobs"
367,"addbusi","Add Business"
368,"alertbusi","You must enter the Business Title"
369,"busitypealert","You must select a business Type"
370,"alertbriefsumm","Please enter a brief summary"
371,"selectTypeT","Please select a type"
372,"minage","Minimum Age"
373,"enterminage","Please enter user minimum age first"
374,"Summary","Summary"
375,"thumbimg","Thumbnail Image"
376,"resizethumb","Resizes to 80px(w) x 60px(h) when creating the thumbnail"
377,"badresnote","To avoid bad results please size originals to match scale"
378,"sizenote","i.e. 200px(w) x 150px(h)... 400px(w) x 300px(h)"
379,"addbusinow","ADD BUSINESS NOW"
380,"editbusi","Edit Business"
381,"Idea","Idea"
382,"bizideaalert","Please enter your Biz Idea"
383,"currImage","CURRENT IMAGE"
384,"updatebusinow","UPDATE BUSINESS NOW"
385,"addacharity","ADD A CHARITY"
386,"City","City"
387,"State","State"
388,"Notes","Notes"
389,"for","for"
390,"View","View"
391,"ALL","ALL"
392,"charitieswithmem","CHARITIES WITH MEMBERS"
393,"primarycontact","Primary Contact"
394,"Members","Members"
395,"charitieswithoutmem","CHARITIES WITHOUT MEMBERS"
396,"charitydelalert","Are you sure you want to delete this charity"
397,"charitynamelaert","You must enter a Name for this charity"
398,"pricontfnamelaert","You must enter the first name for the Primary Contact"
399,"pricontlnamelaert","You must enter the last name for the Primary Contact"
400,"validemailalert","Please enter a valid Email Address"
401,"pricontactpassalert","You must enter a password for the Primary Contact"
402,"charitydetails","CHARITY DETAILS"
403,"charityname","Charity Name"
404,"Phone","Phone"
405,"weburl","Website URL"
406,"address1","Address 1"
407,"address2","Address 2"
408,"citytown","City/Town"
409,"Region","Region"
410,"selregion","Select a Region"
411,"streg","State/Region"
412,"addcharitynow","ADD CHARITY NOW"
413,"managecharity","Manage Charity"
414,"viewprofile","VIEW PROFILE"
415,"updateprofile","UPDATE PROFILE"
416,"stafflist","STAFF LIST"
417,"memberlist","MEMBER LIST"
